Real-world, @15751,  @Adaptations
Real-world, @27623,  @Art
Real-world, @38351,  @Audio
Real-world, @21990,  @Biology_(real-world)
Real-world, @28136,  @Education
Real-world, @21995,  @Events_(real-world)
Real-world, @16992,  @Fandom
Real-world, @26615,  @Internet
Real-world, @21996,  @Languages_(real-world)
Real-world, @21992,  @Locations_(real-world)
Real-world, @22745,  @Merchandise
Real-world, @21989,  @Mythology
Real-world, @26616,  @Organizations_(real-world)
Real-world, @2635,  @People
Real-world, @14184,  @Publications
Real-world, @38275,  @Software
Real-world, @26413,  @Tolkien_Gateway_research
Real-world, @21997,  @Tolkien_studies
Real-world, @10518,  @Writings
Real-world, 42660, Locations_named_after_Tolkien's_works
Writings, @16298,  @Chapters
Writings, @9992,  @Lays_and_Tales
Writings, @14136,  @Letters
Writings, @26565,  @Manuscripts
Writings, @2629,  @Poems
Writings, @26515,  @Published_articles
Writings, @5157,  @Songs
Writings, @31270,  @Writings_by_J.R.R._Tolkien
Writings, 3701, Leaf_by_Niggle
Tolkien_studies, @21213,  @Debates
Tolkien_studies, @18983,  @Linguists
Tolkien_studies, @26344,  @Scholarly_books
Tolkien_studies, 21999, Tolkien_studies
Tolkien_studies, 24054, Global_Theory
Tolkien_studies, 7353, Legendarium
Tolkien_studies, 22006, Omentielva
Tolkien_studies, 9785, Peter_Roe_Memorial_Fund
Tolkien_studies, 35611, Real_world
Tolkien_studies, 26781, Samizdat
Tolkien_studies, 27783, Structural_references
Tolkien_studies, 7913, Tolkienists
Tolkien_studies, 23248, Tolkiennymy
Tolkien_Gateway_research, @26571,  @Book-specific
Tolkien_Gateway_research, @17827,  @Interviews
Tolkien_Gateway_research, @28563,  @Lists
Tolkien_Gateway_research, @15873,  @Quotes
Tolkien_Gateway_research, @26459,  @Tolkien_criticism
Tolkien_Gateway_research, 28929, The_Diaries_of_J.R.R._Tolkien
Tolkien_Gateway_research, 10059, J.R.R._Tolkien's_inspirations
Tolkien_Gateway_research, 14684, J.R.R._Tolkien's_inspirations/notes
Tolkien_Gateway_research, 15495, Lawsuits
Tolkien_Gateway_research, 10255, Lectures
Tolkien_Gateway_research, 7353, Legendarium
Tolkien_Gateway_research, 18768, Translated_names
Tolkien_Gateway_research, 5492, Translations
Software, @20523,  @Video_games
Publications, @1025,  @Books
Publications, @26771,  @Digital_publications
Publications, @26591,  @Ephemera
Publications, @26614,  @Non-English_publications
Publications, @26513,  @Periodicals
Publications, @26593,  @Publications_by_J.R.R._Tolkien
Publications, @42653,  @Publications_by_the_Tolkien_Society
Publications, @26598,  @Publications_by_title
Publications, @40852,  @Publications_dedicated_to_J.R.R._Tolkien
People, @27821,  @People_by_association
People, @34224,  @People_by_citizenship
People, @27806,  @People_by_name
People, @27802,  @People_by_occupation
People, @26577,  @Pseudonyms
People, @2625,  @Tolkien_Family
