{{unnamed}}
{{location infobox
| name=Dwimorberg glen
| image=
| caption=
| pronun=
| othernames=
| location=Feet of the [[Dwimorberg]]
| type=Glen
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=Passage of [[Brego]] and later the [[Grey Company]]
}}
{{quote|There under the gloom of [[Dimholt|black trees]] that not even [[Legolas]] could long endure they found a hollow place opening at the mountain's root, and right in their path stood a single mighty stone like a finger of doom. 'My blood runs chill,' said [[Gimli]]|''[[The Passing of the Grey Company]]''}}

The '''glen''' at the '''[[Dwimorberg]]''' was a location on the side of the mountain. At one end was the forest of [[Dimholt]]; on the other, the [[Dark Door]].

[[Category:Rohan]]
[[Category:Valleys]]
