{{Disputedcanon}} 
{{men infobox
| name=Geraint
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[http://en.wikipedia.org/wiki/West_Wales West Wales]
| affiliation=
| language=[[Welsh]]
| birth=9th century AD
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Geraint''' was one of the companions of [[Ælfwine]] on his "journey" to [[Tol Eressëa]].<ref>{{SD|2d}}</ref>


{{references}}
[[Category:Men]]
