{{hobbit infobox
| name=Halfast Gamgee
| image=
| caption=
| pronun=
| othernames=Hal
| titles=
| position=
| location=[[Overhill]]
| affiliation=
| language=
| birth={{SR|1372}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gamgee Family]]
| parentage=[[Halfred of Overhill]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Halfast "Hal" Gamgee''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Hal was the son of [[Halfred of Overhill|Halfred]], an uncle of [[Samwise Gamgee]].<ref>{{App|Gamgee}}</ref> He worked for [[Boffin Family|Mr. Boffin]] in [[Overhill]], and often went up in the [[Northfarthing]] to hunt. 

He had the reputation for his wild stories of things he saw. He reportedly encountered a "[[Ents|Tree-man]]" while hunting beyond the [[North Moors]].<ref>{{FR|Shadow}}</ref>

==Etymology==
The name likely comes from [[Old English]] ''hālfæst'' meaning "hale and firm".<ref>{{HM|IE}}, "Giving of Names"</ref>
{{references}}
[[Category:Gamgee]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Halfast von Oberbühl]]
[[fi:Halfast Gamgi]]
[[fr:encyclo/personnages/hobbits/gamegie/halfast_gamegie]]
