{{people infobox
| name=Penni
| image=
| caption=
| pronun=
| othernames=
| origin=
| location=
| affiliation=
| rivalry=
| language=one of the many [[Avarin]] languages
| members=
| lifespan=Immortal
| distinctions=
| height=
| hair=
| skin=
| clothing=
| weapons=
}}
'''Penni''' were one of the only six tribes of the [[Avari]] mentioned. They merged with the [[Silvan Elves|Wood-elves]] of the [[Vales of Anduin]].

It is suggested that the Penni belonged initially to the [[Nelyar]], and the shift of [[PQ]] ''kw'' to ''p'' had already occurred among the [[Lindar]] the [[Sundering of the Elves]].<ref>{{WJ|Author}}, p. 410</ref>
==Etymology==
''penni'' is an [[Avarin]] word meaning "the People". It derives from [[Primitive Quendian]] ''[[kwende|kwendī]]''.<ref name=Author>{{WJ|Author}}, Note 9, p. 410</ref>
==See also==
* [[Kindi]]
* [[Cuind]]
* [[Kinn-lai]]
* [[Hwenti]]
* [[Windan]]
{{references}}
[[Category:Avari]]
[[Category:Avarin words]]
[[Category:Elven peoples]]
