{{hobbit infobox
| name=Marmadas Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth={{SR|1343}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Gorbulas Brandybuck]]
| siblings=
| spouse=
| children=[[Merimas Brandybuck|Merimas]], [[Mentha Brandybuck|Mentha]] and [[Melilot Brandybuck|Melilot]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Marmadas Brandybuck''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Marmadas was the son of [[Gorbulas Brandybuck]]. His three children were [[Merimas Brandybuck|Merimas]], [[Mentha Brandybuck|Mentha]] and [[Melilot Brandybuck|Melilot]]. He and his children attended [[Bilbo's Farewell Party]].<ref>{{App|Brandybuck}}</ref> 

{{References}}
[[Category:Hobbits]][[Category:Brandybuck]]
[[Category:Third Age characters]]
