{{noncanon}} 
{{edain infobox
| name=Peleg
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Indor]]
| siblings=
| spouse=
| children=[[Tuor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
In the [[The Book of Lost Tales|earliest versions]] of the [[legendarium]], '''Peleg''' was the son of [[Indor]] and the father of [[Tuor]]. Therefore like Tuor he probably belonged to the [[House of the Swan]].<ref name="LT2Gondolin">{{HM|LT2}}, "The Fall of Gondolin".</ref> In ''[[The Silmarillion]]'' Tuor's father is [[Huor]].<ref name="S18">{{S|18}}.</ref>

{{references}}

[[Category:Men]]
