{{men infobox
| name=Ghân
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Drúadan Forest]]
| affiliation=
| language=[[Drúadan language]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Ghân-buri-Ghân]]
| gender=Male
| height=Short
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ghân''' is the father of the famous leader of the [[Third Age]] [[Drúedain]], [[Ghân-buri-Ghân]], obviously derived from his own name.<ref>{{PE|17}}, p. 99</ref>

==Examples==
* [[Ghân-buri-Ghân]] ("Ghân son of Ghân"; ''Ghân'' + ''[[buri]]'')

{{references}}
{{DEFAULTSORT:Ghan}}
[[Category:Drúedain]]
[[Category:Drúadan words]]
