{{hobbit infobox
| name=Marroc Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth={{SR|1182}}<ref>{{PM|Trees}}, p. 105, "Table BR 4"</ref>
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Gormadoc Brandybuck]] and [[Malva Headstrong]]
| siblings=[[Madoc Brandybuck|Madoc]] and [[Sadoc Brandybuck|Sadoc]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Marroc Brandybuck''' was a Hobbit of [[Buckland]].

==History==
Marroc was the youngest son of [[Gormadoc Brandybuck]] and [[Malva Headstrong]].  He had many descendants.<ref>{{App|Brandybuck}}</ref>

{{references}}
[[Category:Hobbits]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]
[[de:Marroc Brandybock]]
[[fr:encyclo/personnages/hobbits/brandebouc/marroc_brandebouc]]
[[fi:Marroc Rankkibuk]]
