{{orc infobox
| name=Balcmeg
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|510}}
| deathlocation=Killed by [[Tuor]]; [[Fall of Gondolin]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Balcmeg''' was a great [[orcs|orc]] slain by [[Tuor]] during the [[fall of Gondolin]].<ref name="LT2Gondolin">{{LT2|III}}</ref>

He only appears in Tolkien's early ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]''.

== Etymology ==
''Balcmeg'' is a [[Gnomish]] name meaning "heart of evil".<ref>{{PE|15}}, p. 21</ref> Its [[Qenya]] form was ''Malkamekte''.<ref>{{PE|13}}, p. 105</ref>

==See also==
* [[Othrod]]
* [[Lug]]
* [[Orcobal]]

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:First Age characters]]
[[Category:Orcs]]
[[Category:Servants of Melkor]]
[[de:Othrod]]
[[fr:encyclo/personnages/orques/othrod]]
[[fi:Othrod]]
