{{dwarves infobox
| name=Bodruith
| image=
| caption=
| pronun=
| othernames=
| titles=[[Lord of Belegost]]
| position=
| location=[[Belegost]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Ufedhin]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bodruith''' was the [[Lord of Belegost]] during the [[Battle of the Thousand Caves]]. He appears only in the tale of ''[[The Nauglafring]]''.<ref>{{LT2|IV}}</ref> 

== History ==
After the attack on [[Artanor]], Bodruith, filled with greed, wanted to steal the [[Nauglamír|Nauglafring]] from [[Naugladur]] the Lord of [[Nogrod]]. At the same time, [[Ufedhin]], filled with the same lust for the necklace, stole it from Naugladur while he was asleep. Bodruith, believing that he is the rightful owner, attempted to take by surprise and murder Ufedhin to reclaim the Nauglafring. His attempt was not successful for Ufedhin had managed to kill him. When Bodruith was discovered next to Naugladur, it was thought that he was the one who tried to take the necklace and slay the Lord of Nogrod, and thus Ufedhin managed to escape.<ref>{{LT2|IV}}, pp. 234-5</ref> 

== Etymology ==
The element ''bod-'' is associated with "back" or "again". The [[Gnomish]] '''''bodruith''''' means "revenge", thus it is speculated that he was given this name after the events of the tale of [[The Nauglafring]].<ref>{{LT2|IV}}, Appendix, p. 336</ref> 

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Dwarves]]
[[Category:First Age characters]]
