{{elves infobox
| image=
| name=Ivárë
| pronun=
| othernames=
| titles=
| position=Minstrel
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ivárë''' was a famous minstrel of the [[Elves]], named along with [[Tinfang Warble]] and [[Daeron|Dairon]] as one of the "three most magic players of the Elves".<ref>{{LT2|I}}, p. 10</ref>

{{references}}
{{DEFAULTSORT:Ivare}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
