<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1923]]''' – Swedish author and translator [[Roland Adlerberth]] is born.
* '''[[1937]] – ''[[The Hobbit]]'' is published.'''
* '''[[1937]]''' – [[J.R.R. Tolkien]] writes [[Letter to Simonne d'Ardenne (21 September 1937)|a letter to Simonne d'Ardenne]].
* '''[[1937]]''' – [[J.R.R. Tolkien]] signs copies of ''[[The Hobbit]]'' and sends them to [[E.V. Gordon]], [[Elaine Griffiths]], Helen Buckhurst, [[Stella Mills]], [[Hilary Tolkien]], [[C.S. Lewis]] and [[Katherine Kilbride]].
* '''[[1947]]''' – [[J.R.R. Tolkien]] writes [[Letter 111]].
* '''[[1965]]''' – Actor [[David Wenham]] is born.
* '''[[1986]]''' – [[Oxonmoot 1986]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1990]]''' – [[Oxonmoot 1990]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1991]]''' – [[Oxonmoot 1991]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1996]]''' – [[Oxonmoot 1996]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1997]]''' – [[Oxonmoot 1997]] at [[wikipedia:Exeter College, Oxford|Exeter College]].
* '''[[2001]]''' – [[Oxonmoot 2001]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2003]]''' – [[Oxonmoot 2003]] at [[wikipedia:St Hugh's College, Oxford|St Hugh's College]].
* '''[[2007]] – ''[[The History of The Hobbit]]'' is published in the United States.'''
* '''[[2012]]''' – [[Oxonmoot 2012]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2013]]''' – [[Oxonmoot 2013]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2015]]''' - [[Arne Zettersten]], colleague and friend of [[J.R.R. Tolkien]], dies.
* '''[[2017]]''' - [[Oxonmoot 2017]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2018]]''' - [[Oxonmoot 2018]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].

==In Arda==
* {{TA|3018}}:
** [[Gandalf]] meets [[Shadowfax]], but the horse does not allow him to come near. He follows Shadowfax far over the fields.
** [[Frodo Baggins|Frodo]] starts to become really anxious of Gandalf's absence, and keeps a constant look-out for him.
** {{Cal Travel-Boromir}}
* {{TA|3019}}:
** [[Gandalf]] and [[Travellers|the Hobbits]] arrive at [[Rivendell]].
* {{TA|3021}}
** [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]] set out from [[Hobbiton]] for the [[Grey Havens]].<noinclude>[[Category:Dates|265]][[de:21. September]][[fi:21. syyskuuta]]</noinclude>
