{{evil infobox
| name=Langon
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Utumno|Utumna]]
| affiliation=[[Melko]]
| language=
| notablefor=
| siblings=
| spouse=
| race=[[Valar|Vala]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Langon''' was the name of the servant of [[Melko]] in the [[Elder Days]]. He was sent by Melko to negotiate with the rest of the [[Valar]] when they besieged [[Utumno|Utumna]].<ref>{{LT1|IV}}, p. 108</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Valar]]
[[Category:Servants of Melkor]]
