{{adaptation}}
{{stub}}
{{men infobox
| name=Hwaldar
| image=
| caption=
| pronun=
| othernames=
| titles=Chieftain of [[Rhudaur]]
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hwaldar''' is a chieftain of [[Rhudaur]], specifically created for ''[[The Lord of the Rings: The Battle for Middle-earth II: The Rise of the Witch-king]]''.

[[Category:Men from adaptations]]
