{{noncanon}}
{{other infobox
| image=
| name=Ranuin
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=[[Aluin]]
| siblings=[[Fanuin]] & [[Danuin]]
| spouse=
| children=
| race=[[Ainur|Ainu]]
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ranuin''' was an [[Ainur|Ainu]] representing a month.<ref>{{LT1|IX}}, p. 219</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ALU | | | | | |ALU=[[Aluin]]}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| FAN | | RAN | | DAN | |FAN=[[Fanuin]]|RAN='''RANUIN'''|DAN=[[Danuin]]}}
{{familytree/end}}

{{references}}
[[Category:Ainur]]
[[Category:Characters in The Book of Lost Tales]]
