{{men infobox
| name=Bethos
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Leader of the Woodmen
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=Unknown [[Gnomes|Noldorin]] maiden
| children=[[Tamar Lamefoot]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bethos''' was the leader of the Woodmen in the tale of ''[[Turambar and the Foalókë]]''. His wife was a [[Gnomes|Noldorin]] maiden, and they had one son, [[Tamar Lamefoot]]. Bethos was later slain in a foray.<ref>{{LT2|II}}, p. 101 ff</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
