{{location infobox
| name=Udul
| image=
| caption=
| pronun=
| othernames=
| location=Far inland from [[Agar]]
| type=Village
| description=Small settlement populated with sick folk
| regions=
| towns=
| inhabitants=Pre-Númenórean people
| created=
| destroyed=
| events=
}}
'''Udul''' was the name of a village that threatened the town of [[Agar]] with marauders in the [[Second Age]] in the story of [[Tal-Elmar (character)|Tal-Elmar]]. All that is known of its location is that it was "far inland" from [[Agar]], which was "three leagues away" from the shores of the [[Belegaer|Great Sea]].

When Tal-Elmar was seventeen he was chosen to go to Udul to spy out the land. The young man was successful in finding the village and creeping so close to one of its watchmen's huts that he could hear their conversation. However, he was unable to comprehend their words although their tone suggested fear and mourning.<ref>{{PM|Elmar}}</ref>

What Tal-Elmar did not know was that the people of Udul were dying from a pestilence and that the marauders who had come to Agar were desperately seeking food.<ref>{{PM|Elmar}}, note 12</ref>

{{references}}
[[Category:Cities, towns and villages]]
[[Category:Mannish words]]
[[Category:Regions]]
[[de:Udul]]
[[en:Udul]]
