{{location infobox
| name=Bar Erib
| image=
| caption=
| pronun=
| othernames=Bar-erib
| location=North of [[Andram]], south of [[Amon Rûdh]]
| type=Fortress
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Bar Erib''', "Dwelling of the Lonely Ones", a fortress in [[Dor-Cúarthol]], not far south of [[Amon Rûdh]].<ref>{{CH|8}}, p. 145</ref>
==Etymology==
[[Sindarin]] from ''[[bar]]'' "dwelling, home" and ''[[erib]]'' "lonely" (pl.).
{{references}}
[[Category:Beleriand]]
[[Category:Fortresses]]
[[fr:encyclo:geographie:villes_tours_et_forteresses:beleriand:bar_erib]]
[[fi:Bar-erib]]
