{{location infobox
| name=Greylin
| image=
| caption=
| pronun=
| othernames=
| location=East of the [[Misty Mountains]], south-east of [[Gundabad]]
| type=River
| description=Tributary to the Anduin 
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Greylin''' was a river of the far north of [[Middle-earth]]. 
==Course==
The Greylin rose in the western [[Grey Mountains]] and flowed south-westward to meet the [[Langwell]] and together they formed the source of the Great River, [[Anduin]].<ref>{{UT|Map}}</ref>  
==History==
Between the two rivers was the [[Éothéod]] built [[Framsburg]], their capital.<ref>{{HM|Map}}</ref>
==Etymology==
The second element of the name derives from [[Old English]] ''hlynn'' or "torrent", although its literal meaning was probably "the noisy one".<ref>{{UT|Index}}, ''Greylin''</ref>

{{references}}
[[Category:Rhovanion]]
[[Category:Rivers]]
[[de:Grauquell]]
[[fi:Varjovesi]]
