{{location infobox
| name=Nen Lalaith
| image=[[File:Peter Xavier Price - Turin's first sight of Eldar.jpg|250px]]
| caption="Turin's first sight of Eldar" by [[Peter Xavier Price]]
| pronun=
| othernames=
| location=[[Dor-lómin]] below [[Amon Darthir]]
| type=Stream
| description=
| regions=
| towns=
| inhabitants=[[Men]]
| created=
| destroyed=
| events=
}}
'''Nen Lalaith''' was a babbling stream that rose under the mountain of [[Amon Darthir]] in the [[Ered Wethrin|Mountains of Shadow]], and flowed north-westwards out onto the shaded plains of [[Dor-lómin]].<ref>{{CH|4}}</ref> There, it trickled past the house of [[Húrin]], and was said to have given its name to his ill-fated young daughter, [[Lalaith]].<ref>{{CH|1}}</ref>

==Etymology==
Nen Lalaith means "Water of Laughter" in [[Sindarin]] (from ''[[nen]]'' = "river, water" and ''[[Lalaith (word)|lalaith]]'' = "laughter").

{{references}}
[[Category:Beleriand]]
[[Category:Sindarin locations]]
[[Category:Streams]]
