{{noldor infobox
| name=Edrahil
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Nargothrond]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|465}}
| deathlocation=[[Tol-in-Gaurhoth]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Edrahil''' was an [[Elves of Nargothrond|Elf of Nargothrond]], the chief of the ten who remained loyal to [[Finrod|Finrod Felagund]] at the time he set out with [[Beren]] on the [[Quest for the Silmaril]].  He was the one who lifted Finrod's cast-down crown and asked that it be given to a steward until the king returned.  Later he died in the dungeon of [[Minas Tirith (Beleriand)|Minas Tirith]].<ref>{{S|Beren}}</ref>

==Other versions of the legendarium==
''Edrahil'', the name used by [[Christopher Tolkien]] in the published ''[[The Silmarillion]]'', appears in the ''[[The Grey Annals|Grey Annals]]''. This name replaced ''Enedrion'' of the ''Quenta Silmarillion'' manuscript.<ref>{{LR|Quenta}}, p. 300</ref>
{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Noldor]]
[[Category:First Age characters]]

[[de:Edrahil]]
[[fi:Edrahil]]
[[fr:encyclo:personnages:elfes:noldor:edrahil]]
