{{orc infobox
| name=Radbug
| image=[[File:Jon Foster - Radbug.jpg|250px]]
| caption="Radbug" by [[:Category:Images by Jon Foster|Jon Foster]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Cirith Ungol]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=[[14 March]], {{TA|3019}}<ref>{{App|Great}}</ref>
| deathlocation=[[Cirith Ungol]]
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Orc
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Radbug''' was an [[Orcs|Orc]] under the command of [[Shagrat]] at the Tower of [[Cirith Ungol]].  During the [[Battle of Cirith Ungol]] Radbug had his eyes squeezed out by Shagrat, killing him.  It is believed that Radbug had refused to obey him.<ref>{{HM|Guide}}, p. 325, entry "Radbug"</ref> Shagrat threatened the Orc [[Snaga]] with a similar fate if he didn't follow his orders.<ref>{{RK|VI1}}</ref>

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Orcs]]
[[Category:Servants of Sauron]]
[[Category:Third Age characters]]
