{{adaptation}}
{{LOTRO character infobox
| image=
| name=Lenglinn
| othernames=
| titles=
| realm=
| affiliation=[[Rangers of the North|Ranger of the North]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Men
| gender=Male
| hair=
| eyes=
| weapons=Sword
}}
'''Lenglinn''' is a character created specifically for ''[[The Lord of the Rings Online: Shadows of Angmar]]''. He was a [[Rangers of the North|Ranger of the North]] and part of [[Aragorn|Aragorn's]] company that helped protect the Hobbits in [[Buckland]], specifically [[Mr. Underhill]].<ref>{{VGC|SAI}} Chapter 5: The Other Riders</ref>

{{references}}

[[Category:Men from adaptations]]
[[Category:The Lord of the Rings Online characters]]
