{{hobbit infobox
| name=Dodinas Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth=between {{SR|1308}} and {{SR|1313}}
| birthlocation=
| rule=
| death=c. {{SR|1401}}
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Gorbadoc Brandybuck]] and [[Mirabella Took]]
| siblings=[[Rorimac Brandybuck|Rorimac]], [[Amaranth Brandybuck|Amaranth]], [[Saradas Brandybuck|Saradas]], [[Asphodel Brandybuck|Asphodel]], [[Dinodas Brandybuck|Dinodas]] and [[Primula Brandybuck|Primula]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dodinas Brandybuck''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Dodinas was the fourth child of [[Gorbadoc Brandybuck]] and [[Mirabella Took]], born between {{SR|1308}} and {{SR|1313}}. He seems to have died before {{SR|1401}} as he was not present at [[Bilbo Baggins|Bilbo's]] [[Bilbo's Farewell Party|Farewell Party]].<ref>{{App|Brandybuck}}</ref>

==Etymology==
Like most male Brandybuck names, ''Dodinas'' is a Celtic name of unknown meaning. The name was also borne by Sir Dodinas le Savage, a Knight of the Round Table.

{{references}}
[[Category:Brandybuck]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Dodinas Brandybock]]
[[fi:Dodinas Rankkibuk]]
[[fr:encyclo:personnages:hobbits:brandebouc:dodinas_brandebouc]]
