{{Adaptation}}
{{cleanup}}
{{hobbit infobox
| name=Old Gammidge
| image=[[File:The Hobbit - An Unexpected Journey - Old Gammidge.jpg|250px]]
| caption=Old Gammidge from ''[[The Hobbit: An Unexpected Journey]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Old Gammidge''' is a [[Hobbits|Hobbit]] of [[the Shire]] who appears in the market outside of the [[Green Dragon]] Inn in the Extended Edition of ''[[The Hobbit: An Unexpected Journey]]'' and is seen very briefly at the auction for [[Bag End]] in ''[[The Hobbit: The Battle of the Five Armies]]''. He was portrayed by Stephen Gledhill.

[[Category:Hobbits from adaptations]]
