{{disambig-more|Fastred|[[Fastred (disambiguation)]]}}
{{rohirrim infobox
| name=Fastred
| image=[[File:Lord of the Rings Online - Fastred.jpg|250px]]
| caption=Fastred from ''[[The Lord of the Rings Online]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Rohirric]]
| birth=
| birthlocation=
| rule=
| death=[[15 March]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fastred''' was a man of [[Rohan]] during the [[War of the Ring]].

==History==
Fastred rode with his king [[Théoden]] to the [[Battle of the Pelennor Fields]], where he was killed. His name was remembered in the ''[[Song of the Mounds of Mundburg]]''.<ref>{{RK|Battle}}</ref>

==Etymology==
''Fastred'' in [[Old English]] means "fast-rede, firm-counsel".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

==Portrayal in adaptations==
'''2012: ''[[The Lord of the Rings Online: Riders of Rohan]]'':'''
:Fastred is a major character in the Rohan storyline and the Thane of the city of Snowbourn.

{{references}}
{{title}}
[[Category:Rohirrim]]
[[Category:Characters in The Lord of the Rings]]
[[Category:Third Age characters]]

[[de:Fastred (Reiter Rohans)]]
[[fr:encyclo/personnages/hommes/3a/hommes_du_nord/rohirrim/fastred]]
[[fi:Fastred (Rohanin ratsastaja)]]
