{{Edain infobox
| name=Glirhuin
| image=[[File:Stefan Meisl - Glirhuin.jpg|250px]]
| caption="Glirhuin" by [[:Category:Images by Stefan Meisl|Stefan Meisl]]
| pronun=
| othernames=
| titles=
| position=Seer and harp-player of [[Brethil]]
| location=[[Brethil]]
| affiliation=
| language=
| birth=[[First Age]] (6th century)<ref>{{HM|Guide}}, entry "Glirhuin"</ref>
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Glirhuin''' was a [[Men|mortal]] of the [[Haladin]], a [[Seers|seer]] and [[Minstrels|harp-player]] who lived in the Forest of [[Brethil]] in the [[First Age]].  

Glirhuin composed a song that said that the [[Stone of the Hapless]] would never be defiled by [[Morgoth]] nor sink below the sea. Indeed after [[Beleriand]] fell beneath the waves still [[Tol Morwen]] stood alone above the waters.<ref>{{S|Doriath}}</ref>

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Edain]]
[[Category:First Age characters]]
