{{battle
| name=Battle of the Lammoth
| image=[[Image:Jenny_Dolfen_-_The_Coming_of_Fingolfin.jpg|300px]]
| conflict=Wars of Beleriand
| date={{FA|1}}
| place=The [[Lammoth]]
| result=Victory for [[Elves]] under [[Fingolfin]], Defeat of the [[Orcs]]
| side1=[[Fingolfin]] and Exiles
| side2=[[Morgoth]]'s [[Orcs]]
| commanders1=[[Fingolfin]], his sons and the sons of [[Finarfin]]
| commanders2=Unknown Orc commander
| forces1=5000+(?)
| forces2=10,000+(?)
| casual1=[[Argon]], otherwise moderate
| casual2=Unknown
|}}
The '''Battle of the Lammoth''' was fought against the [[Orcs]] in the [[Lammoth]] soon after [[Fingolfin]] and his host arrived in [[Middle-earth]].  During the conflict [[Argon]], Fingolfin's youngest child, fell.<ref>{{PM|Shibboleth}}, ''The names of Finwë's descendants''</ref>  The Orcs made a surprise attack upon the [[Elves]], who began to give way when Argon dashed forward and cut a path to the Orc-captain, whom he slew.  The Orcs surrounded and killed Argon, but his brave deed turned the fortunes of the battle.<ref>{{PM|Shibboleth}}, Note 38</ref>

==Other versions==
In the published ''[[The Silmarillion|Silmarillion]]'' this battle does not exist, as it was only mentioned late in [[J.R.R. Tolkien|Tolkien's]] life.

{{references}}
[[Category:Conflicts of the First Age]]
