{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}

'''Cirth''' referred to the runic writing systems in [[Middle-earth]].  ''Cirth'' (singular [[certh]]) means "''runes''" in [[Sindarin]].  ''[[Certhas]]'' refers to a runic alphabet. The system was an ancient writing of the [[Elves]], and although they were later largely replaced by the [[Tengwar]] (which were enhanced and brought by [[Fëanor]]), they were adopted by [[Dwarves]] because its straight lines were better suited to carving than the curved strokes of the Tengwar.

== Table of the earliest Cirth ==
{| border="1"
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>
| p
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em>
| t
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>
| c
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>
| r
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">l</em>
| i
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">2</em>
| b
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">9</em>
| d
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">r</em>
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">a</em>
| l
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">S</em>
| u/w?
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em><ref>The original value of this certh wasn&rsquo;t given by Tolkien, but he mentions that in later Angerthas, it took the value ''hw'' after <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em> became ''m'' (for reasons explained below) while he doesn't give us the early certh for M. We can infer that this was the certh for M judging by both its 'labial' shape, and the symmetrical shape used for nasals, like <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>, <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>.</ref>
| m?
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>
| ñ
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">g</em><ref>this Certh was ''h'' when <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em>/<em style="font-family: 'Cirth Erebor'; font-style: normal;">%</em> were ''s'' and vice versa.</ref>
| s/h
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>
| e
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em><ref>This certh will have the value ''m'' in later Angerthas, for reasons explained below. Its original value can&rsquo;t be guessed (maybe the certh for ''a''?), but judging from the  &ldquo;labial&rdquo; shape, it could be ''w''.</ref>
| ?
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em><ref name="HS">The reversal of the stem didn&rsquo;t had any phonologic significance. These Cirth were interchangeable and used for ''h'' or ''s'' depending on when <em style="font-family: 'Cirth Erebor'; font-style: normal;">g</em> was ''s'' or ''h''. This would perhaps apply to these early Cirth as well</ref>
| h/s
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">%</em><ref name="HS"/>
| h/s
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">h</em><ref>This Certh will have the value ''ss'' in later Angerthas. It must had another unknown value before (maybe the certh for ''a''?).</ref>
| ss?
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">b</em>
| o
|-
|}

=== Notes ===
<small><references/></small>

==Structure==
The above table gives the most ancient known cirth<ref>{{HM|AE}}</ref> that would later give the [[Certhas Daeron]]. They had possibly different values at that time than the ones given here. 

The known ancient cirth don&rsquo;t cover all the sounds of Sindarin, since we are missing ''rh'', ''lh'', ''mh'', ''v'', ''y'', ''œ''. Perhaps they were used for the [[Old Sindarin]] tongue, and many of the above mentioned sounds indeed didn&rsquo;t exist in that language. However still frequent sounds ''w'' and ''a'' are missing. This indicates that some ancient, unknown cirth could have existed, but didn&rsquo;t make it to the later systems; a fuller table therefore can't be reconstructed.

As for the vowel usage, perhaps the certh for ''u'' possibly was used for ''w'' (like in early latin orthography). The certh for ''a'' can&rsquo;t be guessed, so maybe this sound was &ldquo;meant&rdquo; (like in some Quenya Tengwar Modes). More possibly it was one of the two cirth whose value can&rsquo;t be determined, or it was one of some other cirth that did not survive till the later Angerthas.

Long vowels were evidently indicated by doubling (cf. the known certh for long ''o'', <em style="font-family: 'Cirth Erebor'; font-style: normal;">n</em>, is a simplified form of <em style="font-family: 'Cirth Erebor'; font-style: normal;">bb</em>).

==History==
