{{hobbit infobox
| name=Blanco
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bree]]<br/>[[The Shire]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=[[Marcho]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Blanco''' was one of the two [[Bree]]-[[hobbits]] who founded [[the Shire]] in [[Third Age 1601]].  The other was his brother, [[Marcho]].<ref>{{FR|Hobbits}}</ref>

==Etymology==
[[Old English]] ''blanca'' means "horse".

==Genealogy==
{{familytree/start}}
{{familytree| |,|-|-|-|.| | |}}
{{familytree| MAR | | BLA | |MAR=[[Marcho]]</br><small>''fl. {{TA|1601}}''</small>|BLA='''BLANCO'''</br><small>''fl. {{TA|1601}}''</small>}}
{{familytree/end}}

==Inspiration==
The two brothers are perhaps based on [[Wikipedia:Hengest|Hengest]] and [[Wikipedia:Horsa|Horsa]], who brought the Saxons to Britany, whose names are relevant to horses.<ref>''[[An Introduction to Elvish]]'', An etymological excursion among the Shire Folk</ref>.
{{references}}
[[Category:Hobbits]]
[[Category:Fallohides]]
[[Category:Third Age characters]]
[[de:Blanco]]
[[fi:Blanco]]
[[fr:encyclo/personnages/hobbits/blanco]]
