{{elves infobox
| image=
| name=Tareg
| pronun=
| othernames=''The Ilkorin''
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Tareg''' the Ilkorin was an [[Elf]] of the [[First Age]].<ref>{{LT1|X}}, p. 240</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
