{{Adaptation}}
{{men infobox
| name=Soury
| image=[[File:The Hobbit - The Desolation of Smaug - Soury.png|250px]]
| caption="Soury" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Lake-town]]
| affiliation=
| language=
| birth=unknown
| birthlocation=
| rule=
| death={{TA|2941}}
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Soury''' was a [[Lake-men|Man]] of [[Lake-town]] who served as a security guard under [[Braga]] in the [[The Hobbit (film series)|''Hobbit'' films]]. He was portrayed by Kelly Kilgour.

==History==
In {{TA|2941}}, when [[Thorin and Company]] were hiding in Lake-town after their fight with two other guards whom were knocked unconscious before they could arrest the [[Dwarves]], Soury, [[Braga]], and a few others arrived to find out what was going on. After the incident, Soury became among the other guards who arrested the Company for their attempt to steal weapons, but then [[Thorin]] [[Oakenshield]] revealed himself to the whole crowd and persuaded the [[Master of Lake-town]] to welcome them and help them reclaim the [[Lonely Mountain]].

Soury later became involved with the guards who tried to arrest [[Bard]] for his charges against the Master before the Bargeman was knocked unconscious by the Master himself. After Bard's arrest, he got himself drunk along with Braga and the other guards while Bard tried to warn them about the [[Smaug]]'s arrival.<ref>''[[The Hobbit: The Desolation of Smaug]]''</ref> Soury was among the survivors who escaped the Lake-town's destruction by Smaug, and pledged his loyalty to Bard after he killed the [[Dragons|Dragon]] with the last [[Black Arrow]]. Seeking refuge in the ruined city of [[Dale]], Soury participated in the [[Battle of Five Armies]] and was killed while defending the city.<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{References}}

[[Category:Men from adaptations]]
