{{rohirrim infobox
| name=Herefara
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Rohirric]]
| birth=
| birthlocation=
| rule=
| death=[[15 March]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Herefara''' was a man of [[Rohan]] during the [[War of the Ring]].

==History==
Herefara fought and died in the [[Battle of the Pelennor Fields]]. His name is remembered in the poem [[Song of the Mounds of Mundburg]].<ref>{{RK|Battle}}</ref>

==Etymology==
''Herefara'' is [[Old English]] for "war-traveller".

{{references}}

[[Category:Rohirrim]]
[[Category:Third Age characters]]

[[de:Herefara]]
[[fi:Herefara]]
[[fr:encyclo/personnages/hommes/3a/hommes_du_nord/rohirrim/herefara]]
