{{rohirrim infobox
| name=Guthláf
| image=[[File:Decipher - Guthláf.png|250px]]
| caption=Guthláf from [[The Lord of the Rings Trading Card Game]]
| pronun=
| othernames=
| titles=
| position=Banner-bearer
| location=[[Rohan]]
| affiliation=[[Théoden]]
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=[[15 March]] {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Guthláf''' was the banner-bearer of King [[Théoden]] of [[Rohan]].

==History==
He rode to the relief of [[Minas Tirith]] with his Lord in the [[War of the Ring]], and there fought in the [[Battle of the Pelennor Fields]], where he was slain.  He fell with the banner in his hand, and it had to be taken from him after death to be given to [[Éomer]].  He also earned himself a mention in the ''[[Song of the Mounds of Mundburg]]''.<ref>{{RK|Battle}}</ref>
==Etymology==
In [[Old English]] ''Guþláf'' means "survivor of the battle" (consisting of ''[[Wiktionary:guþ#Old_English|gūþ]]'' + ''[[Wiktionary:laf#Old_English|lāf]]'').<ref>[[Robert Foster]], ''[[The Complete Guide to Middle-earth]]'', p. 181</ref>

==Portrayal in adaptations==
'''2007: ''[[The Lord of the Rings Online]]'':'''
:Guthláf can be found at the lumber camp in the Eastfold area of the West Rohan region. He is the son of Thane Sparhafoc of [[Fenmark|Fenmarch]]. He has been dismissed from his duty as Theoden's banner-bearer by [[Gríma]], but he is expecting to be returned to the king's service soon.

{{references}}
[[Category:Rohirrim]]
[[Category:Characters in The Lord of the Rings]]
[[Category:Third Age characters]]

[[de:Guthláf]]
[[fi:Guthláf]]
[[fr:encyclo:personnages:hommes:3a:hommes_du_nord:rohirrim:guthlaf]]
