{{gondorian infobox
| name=Hirluin
| image=[[File:Jan Pospisil - Hirluin the Fair.jpg|250px]]
| caption="Hirluin the Fair" by [[:Category:Images by Jan Pospíšil|Jan Pospíšil]]
| pronun=
| othernames="the Fair", "of the Green Hills"
| titles=
| position=
| location=[[Green Hills of Gondor|Green Hills]], [[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=[[15 March|March 15]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hirluin the Fair''' or '''Hirluin of the Green Hills''' was the leader of the people of the [[Green Hills of Gondor|Green Hills]] during the [[War of the Ring]].

==History==
He was one of the many leaders of Men who brought companies to [[Minas Tirith]]; in his contingent were three hundred gallant green-clad men.<ref>{{RK|V1}}</ref>  A week later, he fought in the [[Battle of the Pelennor Fields]], rushing to the aid of [[Éomer]] and the [[Rohirrim]], in the van with [[Imrahil]] of [[Dol Amroth]], [[Húrin (Warden of the Keys)|Húrin of the Keys]] and [[Forlong|Forlong of Lossarnach]].  He was slain on the fields before the City.<ref>{{RK|V6}}</ref>

==Etymology==
The name '''Hirluin''' is composed of the two elements ''[[hîr]]'' "lord" and ''[[luin]]'' "pale, fair" (and by extension "blue").<ref>{{HM|Guide}}, p. 197</ref>
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Hirluin]]
[[fi:Hirluin]]
[[fr:encyclo/personnages/hommes/3a/dunedain/gondoriens/hirluin]]
