{{Edain infobox
| name=Forhend
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Guard
| location=[[Brethil]]
| affiliation=[[House of Haleth]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Forhend''' was a [[Man]] of [[Brethil]] and one of the guards at the Crossings of [[Taeglin]].
When [[Húrin]] first appeared, Forhend was afraid and suggested to thrust him out of Brethil immediately.<ref>{{WJ|Hurin}}</ref>

{{references}}
[[Category:Edain]]
[[Category:House of Haleth]]
[[Category:First Age characters]]

[[fi:Forhend]]
