{{people infobox
| name=Blacklocks
| image=[[File:Daniel Falconer - Blacklock dwarf.png|250px]]
| caption="[[:File:Daniel Falconer - Blacklock dwarf.png|Blacklock dwarf]]" by [[Daniel Falconer]]
| pronun=
| othernames=
| origin=
| location=Mountains of the [[East]]<ref>{{PM|X}}</ref>
| affiliation=[[Stonefoots]]
| rivalry=
| language=[[Khuzdul]]
| members=
| lifespan=
| distinctions=
| height=
| hair=
| skin=
| clothing=
| weapons=
}}
The '''Blacklocks''' were one of the seven houses of the [[Dwarves]] that dwelt in the mountains of the [[East]]. They were originally paired with the [[Stonefoots]].<ref>{{PM|X}}, pp. 301, 322 (note 24)</ref>

The locations of the four [[Dwarves|Dwarven]] clans, including the Blacklocks, who lived in the [[East]] are unknown. The distance between their mansions in the East and the [[Misty Mountains]], specifically [[Gundabad]], was said to be as great or greater than that of Gundabad's distance from the [[Blue Mountains]] in the West.<ref>{{PM|Dwarves}}, p. 301</ref>

It is possible that the Blacklocks were among the "''Houses of other Fathers''" who sent troops to help [[Durin's Folk]] in the [[War of the Dwarves and Orcs]].<ref>{{App|A3}}</ref>

Late in the [[Third Age]], when war and terror grew in the [[East]] itself, considerable numbers of Blacklocks and dwarves of the Eastern clans left their ancient homelands. They sought refuge in Middle-earth's western lands, where some of them met [[Frodo Baggins]].<ref>{{FR|Shadow}}</ref>

==Portrayal in adaptations==

'''1982-97: ''[[Middle-earth Role Playing]]'':'''
: The unnamed Dwarven tribes were given invented names in an early supplement.<ref>{{ICE|8004}}</ref> While these were published before the publication of Tolkien's late note on the name of the Dwarven houses of the East, it has been suggested that the Blacklocks could correspond to '''Drúin's Tribe''' (as portrayed in ''[[Middle-earth Role Playing|MERP]]'').<ref>[[Thomas Morwinsky]], "A Brief History of the Dwarven Mansions", in ''[[Other Minds]]'' issue 4 (July 2008)</ref>

'''2002-5: ''[[The Lord of the Rings Roleplaying Game]]'':'''
: The House corresponding to the Blacklocks is called '''Var's Folk''', said to wander the lands of the East and South. Their beards are "''black as coal and thick as wire, often left tangled ad unkempt''".<ref>{{D|M}}</ref>

{{references}}
{{dwarvenclans}}
