{{hobbit infobox
| name=Pippin Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1429}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Pippin Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Pippin was the third son and fifth child of [[Samwise Gamgee]] and [[Rose Cotton]], born in {{SR|1429}}.<ref>{{App|Gamgee}}</ref> He was named after [[Peregrin Took|Pippin Took]] at the suggestion of [[Frodo Baggins]].<ref>{{RK|Havens}}</ref>

==Etymology==
''Pippin'' is a translation of ''Razan'', a [[Westron]] word for a small type of apple.<ref>{{PM|Languages}}</ref>  In [[Sindarin]], the name ''Pippin'' is ''Cordof''.<ref>{{SD|XI2}}</ref><ref group=note>It is not clear whether Pippin's name was a short of ''Peregrin'' as was the case of his namesake.</ref>

{{references|note}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[de:Pippin Gamdschie]]
[[fr:encyclo/personnages/hobbits/gamegie/pippin_gamegie]]
[[fi:Pippin Gamgi]]
