{{disambig-two|the uncle of [[Eriol]]|[[skin-changer]]|[[Beorn]]}}
{{men infobox
| name=Beorn
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Heden]]
| siblings=[[Eoh]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Beorn''' was the son of a man named [[Heden]]. He was noted for the murder of his brother [[Eoh]], the father of [[Eriol]].<ref>{{LT1|In}}, p. 14</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | WOD | | | | | | | | | | | | | | | | |WOD=[[wikipedia:Odin|Wóden]]}}
{{familytree| | | |:| | | | | | | | | | | | | | | | | |}}
{{familytree| | | |:| | | | | | | | | | | | | | | | | |}}
{{familytree| | | HED | | | | | | | | TUL | | | | VAL |HED=[[Heden]]|TUL=[[Tulkastor]]|VAL=[[Valwë]]}}
{{familytree| |,|-|^|-|.| | | | | |,|-|^|-|.| | | |!| |}}
{{familytree| BEO | | EOH | | | | SIB | | VAI |~| LIN |BEO='''BEORN'''|EOH=[[Eoh]]|SIB=''unknown</br>sibling''|VAI=[[Vairë (wife of Lindo)|Vairë]]|LIN=[[Lindo]]}}
{{familytree| | | | | |!| | | | | |!| | | | | | | | | |}}
{{familytree| CWE |y| ERI |~|~|y| NAI | | | | | | | | |CWE=[[Cwén]]|ERI=[[Eriol]]|NAI=[[Naimi]]}}
{{familytree| |,|-|^|-|.| | | |!| | | | | | | | | | | |}}
{{familytree| HEN | | HOR | | HEO | | | | | | | | | | |HEN=[[wikipedia:Hengist and Horsa|Hengest]]|HOR=[[wikipedia:Hengist and Horsa|Horsa]]|HEO=[[Heorrenda]]}}
{{familytree/end}}

== Other Versions of the Legendarium ==
In one version the name '''Hasen of Isenóra''' is alternative to '''Beorn'''.<ref>{{LT2|VI}}, p. 296</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
