{{men infobox
| name=King of the Dead
| image=[[File:Grant Gould - King of the Dead 2.jpg|175px]]
| caption="King of the Dead" by [[Grant Gould]]
| pronun=
| othernames=King of the Mountains
| titles=
| position=
| location=[[Paths of the Dead]]
| affiliation=[[Sauron]], [[Gondor]]
| language=[[Westron]]
| birth=Before {{SA|3429}}
| birthlocation=
| rule=3031+ years
| death={{TA|3018}}
| deathlocation=[[Pelargir]]
| age=3031+
| notablefor=Breaking the oath made with [[Isildur]]
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=Spear<ref>{{RK|Debate}}</ref>
| steed=
| gallery=the King of the Dead
}}
The '''King of the Mountains''', or later, the '''King of the Dead''', was the ruler of the [[Oathbreakers]].

== History ==
He was the King of the [[Oathbreakers|Men of the Mountains]], and when the [[Realms in Exile]] were founded, he met [[Isildur]] at [[Erech]] and swore his affiliation to [[Gondor]] on behalf of his people.

Then the time came when their former lord, [[Sauron]] arose again, and Isildur summoned them, but the Men of the Mountains were unwilling to turn against Sauron as they worshipped him during the [[Dark Years]]. Isildur cursed them for not fulfilling their oath, that there will be no other King after him, and they will never find rest until someone else calls for them.

His people dwindled and in the following centuries, the [[Wraiths|wraith]] of the '''King of the Dead''' was a terrifying rumour for the [[Gondorians|Men of Gondor]] south of the Mountains.

During the [[War of the Ring]], [[Aragorn]] came to the [[Paths of the Dead]] as the [[Heir of Isildur]] and offered him to redeem themselves. On their way to Erech, people were scared of the news that the King of the Dead was out again, and defenders and foes alike fled away.<ref>{{RK|Company}}</ref> 

The Oathbreakers followed the [[Grey Company]] to [[Pelargir]] where they drove off the enemy. Having fulfilled their oath, the King of the Dead broke and threw down his spear, bowed to [[Aragorn]] and turned away, as the Shadow Host vanished.<ref>{{RK|Debate}}</ref>

== Portrayal in adaptations ==
'''2003: ''[[The Lord of the Rings: The Return of the King]]'':'''
:The King of the Dead is played by Paul Norell.

'''2011: ''[[The Lord of the Rings Online]]'':'''
:The King, named Rioc, appears in a Session Play telling the tale of the Oathbreakers. He can be seen as a shade among Aragorn's host later in the game.
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Pre-Númenóreans]]
[[Category:Second Age characters]]
[[Category:Third Age characters]]
