{{adaptation}}
{{hobbit infobox
| name=Adalgar Oldbank
| image=[[File:The Lord of the Rings War in the North - Adalgar Oldbank1.jpg|250px]]
| caption=Adalgar Oldbank from ''[[The Lord of the Rings: War in the North]]''
| pronun=
| othernames=
| titles=
| position=Shopkeeper
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Adalgar Oldbank''' was a [[Bree-hobbits|Hobbit]] of [[Bree]] in ''[[the Lord of the Rings: War in the North]]''.

He owns a shop near the [[Prancing Pony]] and sells potions and arrows. Unlike many other [[Bree-landers]], he is friendly to [[Rangers of the North|Rangers]] because they are the only sources of news in Bree. He is, however, unaware of the protection of the Rangers against the dangers of [[Eriador]].<ref>''[[The Lord of the Rings: War in the North]]'', ''Prologue''</ref>

==See Also==
*[[:Category:Images of Adalgar Oldbank|Adalgar Oldbank]]
*[[Tedder Hedgerow]]
*[[Elmund Brushwood]]

{{References}}
[[Category:Hobbits from adaptations]]
[[Category:The Lord of the Rings: War in the North characters]]
