{{Disputedcanon}} 
{{cleanup}}
{{men infobox
| name=Éadwine
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Mariner
| location=[http://en.wikipedia.org/wiki/England England]
| affiliation=
| language=[[Old English]]
| birth=[http://en.wikipedia.org/wiki/9th_century 9th century AD]
| birthlocation=presumably England
| rule=
| death=Fate unknown (set sail in about [[878 AD]] but never returned)
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Óswine]]
| siblings=
| spouse=Unnamed wife
| children=[[Ælfwine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=[[Éarendel]] (ship)
}}
'''Éadwine''' was a [[Man]] living in the [http://en.wikipedia.org/wiki/Anglo-Saxon_England Anglo-Saxon England] in the [http://en.wikipedia.org/wiki/9th_century 9th century AD]. He was the father of a famous seafarer [[Ælfwine]], the first mortal to find the [[Straight Road]] in thousands of years since [[Eärendil]].
In about [[878 AD]] he set sail in his ship [[Éarendel]] but was never seen again. His fate remains unknown.<ref>{{SD|2d}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| OSW | |OSW=[[Óswine]]</br><small>''fl. [[wikipedia:9th century|9th century]]''</small>}}
{{familytree| |!| | |}}
{{familytree| EAD | |EAD='''ÉADWINE'''</br><small>''fl. [[wikipedia:9th century|9th century]]''</small>}}
{{familytree| |!| | |}}
{{familytree| AEL | |AEL=[[Ælfwine]]</br><small>''b. c. [[869 AD]]''</small>}}
{{familytree/end}}
==Etymology==
The name (Modern English: [[Wikipedia:Edwin|Edwin]]) contains the elements ''ead'' "bliss" (seen also in ''[[Éadig]]'') and ''wine'' "friend".<ref>{{webcite|website=Behind the Name|articlename=Edwin|articleurl=http://www.behindthename.com/name/edwin}}</ref>
== See also ==
*[[Amandil]] and [[Herendil]]
* [[Edwin Lowdham]]
*[[Audoin Errol]]
{{references}}
[[Category:The Notion Club Papers]]
[[Category:Saxons]]
