{{Adaptation}}
{{men infobox
| name=Sigrid
| image=[[File:The Hobbit - The Desolation of Smaug - Sigrid.png|250px]]
| caption="Sigrid" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Lake-town]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Bard]]
| siblings=[[Bain]], [[Tilda]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Sigrid''' is a young girl from [[Dale]] in the [[The Hobbit (film series)|''Hobbit'']] film trilogy. She was played by [[Peggy Nesbitt]], the eldest daughter of [[James Nesbitt]].

== History ==
Sigrid was the eldest daughter of [[Bard]] and the sister of [[Bain]] and [[Tilda]]. She tended the family's house in [[Lake-town]] and looked after her younger sister [[Tilda]] while Bard was away at work.<ref>''[[The Hobbit: The Desolation of Smaug]]''</ref> During the onslaught of [[Smaug]], she escaped the town with her sister, the Elf [[Tauriel]] and the Dwarves. They relocated to the ruins of [[Dale]].

After the Orcs attacked Dale, Sigrid and her siblings hid in the Great Hall on the main square, although their journey there was beset with dangers.<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{References}}
[[fi:Sigrid (elokuvahahmo)]]
[[Category:Men from adaptations]]
