{{hobbit infobox
| name=Gundolpho Bolger
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Budgeford]]
| affiliation=
| language=
| birth={{SR|1131}}
| birthlocation=
| rule=
| death={{SR|1230}}
| deathlocation=
| age=99
| notablefor=
| family=[[Bolger Family|Bolger]]
| parentage=
| siblings=
| spouse=[[Alfrida of the Yale]]
| children=[[Gundahar Bolger|Gundahar]], [[Rudolph Bolger|Rudolph]] and [[Gundahad Bolger|Gundahad]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gundolpho Bolger''' was the patriarch of the [[Bolger Family]].

==History==
Gundolpho married [[Alfrida of the Yale]] and had three children: [[Gundahar Bolger|Gundahar]], [[Rudolph Bolger|Rudolph]] and [[Gundahad Bolger|Gundahad]].<ref>{{App|Bolger}}</ref>

{{references}}
[[Category:Hobbits]]
[[Category:Bolger]]
[[Category:Third Age characters]]

[[de:Gundolpho Bolger]]
[[fi:Gundolfo Bolger]]
[[fr:encyclo:personnages:hobbits:bolger:gundolpho_bolger]]
