{{location infobox
| name=Lithlad
| image=
| caption=
| pronun=
| othernames=
| location=South of the [[Ered Lithui]], east of the [[Plateau of Gorgoroth]]
| type=Plain
| description=Barren dry plain
| regions=
| towns=
| inhabitants=[[Orcs]]
| created=
| destroyed=
| events=
}}
'''Lithlad''' was the ashen plain that lay beneath [[Mordor]]'s northern mountain-wall, the [[Ered Lithui]]. It lay in the east of that land, beyond [[Plateau of Gorgoroth|Gorgoroth]] and the [[Barad-dûr]].<ref>{{TT|IV3}}</ref>

{{references}}
[[Category:Fields, plains and deserts]]
[[Category:Mordor]]
