{{hobbit infobox
| name=Diamond of Long Cleeve
| image=[[File:The Lord of the Rings - The Return of the King - Diamond of Long Cleeve.png|250px]]
| caption=Diamond of Long Cleeve from ''[[The Lord of the Rings: The Return of the King]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Long Cleeve]]<br/>[[Great Smials]]
| affiliation=
| language=
| birth={{SR|1395}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=[[Peregrin Took]]
| children=[[Faramir Took I|Faramir]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Diamond of Long Cleeve''' was a [[hobbits|hobbit]] of [[the Shire]].

==History==
Diamond came from [[Long Cleeve]], a village in the [[Northfarthing]]. She was a descendant of Bandobras Took. <ref name="Took">{{App|Took}}</ref> She married [[Peregrin Took]] in {{SR|1427}}, and had one son, [[Faramir Took I|Faramir]], named after [[Faramir]] of [[Gondor]].<ref>{{App|Later}}</ref>

==Etymology==
''[[wikipedia:Diamond|Diamonds]]'' are precious jewels<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref> The jewel name supports the possibility that she was of a high family, such as the [[North-took Family|North-tooks]].

==Portrayal in adaptations==
'''2001-7: ''[[The Lord of the Rings: The Return of the King]]'':'''
:Whilst unnamed in the film itself, the Hobbit next to Pippin at [[Samwise Gamgee|Sam]]'s wedding is identified as Diamond on a [[Decipher Card]]. She is played by [[Emma Deakin]].<ref>Castingcallpro.com, ''[http://www.uk.castingcallpro.com/view.php?uid=116774 Emma Deakin]'', accessed December 12, 2010</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Took]]
[[Category:Third Age characters]]

[[de:Dietmute von Langcleeve]]
[[fi:Suuralhon Timantti]]
