{{object infobox
| name=Gate of Writhen Iron
| image=[[File:Narfil Palùrfalas - Gate of Writhen Iron.jpg|250px]]
| caption="Gate of Writhen Iron" by Narfil Palùrfalas
| pronun=
| othernames=Iron Gate, Fourth Gate
| location=[[Orfalch Echor]]
| owner=
| type=Gate
| appearance=Four-towered wall of iron, tri-gate of slender iron decor
| creator=[[Gondolindrim]]
| created=
| createdlocation=
| destroyer=
| destroyed=
| destroyedlocation=
| notablefor=
}}
The '''Gate of Writhen Iron''' was the fourth of the [[Seven Gates of Gondolin]].  It spanned the highest point of the canyon; after this gate, it widened out and became somewhat green and dotted with [[uilos]].  The wall and four towers appeared to be wrought of iron, and no lanterns hung from the ramparts.  The wall was the thickest of all the Seven Gates.  Between the two inner towers was the iron image of [[Thorondor]], King of [[Eagles]].  The gate itself was made of three layers, each of iron wrought in the shapes of trees bearing flowers and leaves.  Through these could be seen the sky.  The gate followed the [[Gate of Bronze]] and is followed by the [[Gate of Silver]].<ref>{{UT|Tuor}}</ref>

{{references}}
[[Category:Doors and gates]]
[[de:Sieben_Tore_von_Gondolin#Viertes_Tor]]
[[fr:encyclo/geographie/villes_tours_et_forteresses/beleriand/gondolin/porte_de_fer]]
[[fi:Karaistun raudan portti]]
