{{location infobox
| name=Gateway
| image=
| caption=
| pronun=
| othernames=
| location=Just outside of the [[Great Gate of Minas Tirith]]
| type=Road
| description=Short avenue
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=Coronation of [[Aragorn|King Elessar]]
}}
The '''Gateway''' was a short roadway from the [[Great Gate of Minas Tirith]] that led into the [[Pelennor Fields]]. On [[1 May]] {{TA|3012}}<ref>{{App|Chief}}</ref> [[Aragorn]] halted a furlong from the walls of [[Minas Tirith]] at the start of the Gateway before advancing to be crowned King of [[Gondor]].<ref>{{RK|VI5}}</ref>

{{references}}
[[Category:Gondor]]
[[Category:Roads and streets]]
