{{hobbit infobox
| name=Merry Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1427}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Primrose Gardner|Primrose]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Merry Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]], the second son and fourth child of [[Samwise Gamgee]] and [[Rose Cotton]].<ref name="Gamgee">{{App|Gamgee}}</ref>

==History==
At the suggestion of [[Frodo Baggins]], Sam named one of his children after [[Meriadoc Brandybuck|Merry Brandybuck]].<ref>{{RK|Havens}}</ref> Merry was born in {{SR|1427}}.<ref name="Gamgee"/>

==Etymology==
''Merry'' is a translation of [[Hobbitish]] [[Westron]] (specifically, the Buckland dialect) ''Kali'', meaning "jolly, gay".<ref>{{App|F2}}</ref>  In [[Sindarin]], the name ''Merry'' is ''Gelir''.<ref>{{SD|XI2}}</ref>

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Gardner]]

[[fr:encyclo/personnages/hobbits/gamegie/merry_gamegie]]
