{{disambig-two|the  mother of [[Hunthor]] and [[Manthor]]|nurse of Eärendil  in Gondolin| [[Meleth (nurse)]]}}
{{Edain infobox
| name=Meleth
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brethil]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=[[House of Haleth]]
| parentage=[[Hiril]] and [[Enthor]]
| siblings=
| spouse=[[Agathor]]
| children=[[Hunthor]] and [[Manthor]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Meleth''' was the wife of [[Agathor]] and mother of [[Manthor]] and [[Hunthor]].<ref>{{WJ|Hurin}}, p. 270</ref>
==Genealogy==
{{familytree/start}}
{{familytree | HAL | | | | |HAL=[[Halmir]]}}
{{familytree | |!| | | | | |}}
{{familytree | HIR | | | | |HIR=[[Hiril]]}}
{{familytree | |!| | | | | |}}{{familytree | MEL |y| AGA |MEL='''MELETH'''|AGA=[[Agathor]]}}
{{familytree | |,|-|^|-|.| |}}
{{familytree | HUN | | MAN |HUN=[[Hunthor]]|MAN=[[Manthor]]}}
{{familytree/end}}
{{references}}
[[Category:Edain]]
[[Category:House of Haleth]]
[[Category:First Age characters]]

[[de:Meleth]]
[[fi:Meleth]]
[[fr:encyclo/personnages/hommes/1a/peuple_de_haleth/meleth]]
