{{evil infobox
| name=The Captain of Morgoth
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Leader of the Host of Morgoth that assailed [[Fingon]] at [[Eithel Sirion]]
| location=[[Angband]]
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death=probably {{FA|472}}
| deathlocation=[[Anfauglith]], [[Nirnaeth Arnoediad]]
| age=
| notablefor=drawing [[Fingon]]'s forces out into the open battle in the [[Battle of Unnumbered Tears]]
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
The '''Captain of Morgoth''' in the west during the [[Nirnaeth Arnoediad]] or ''Battle of Unnumbered Tears'' was the leader of the host from [[Morgoth]] that assailed [[Fingon]] at [[Eithel Sirion]].

He most probably perished in the charge of [[Elves]] initiated by [[Gwindor]] and joined by the host of Fingon. This charge "swept away and destroyed" the evil host and passed on to [[Angband]].

The Captain had been commanded by Morgoth to ensure Fingon's force was brought to battle as early as possible so they could not have the opportunity to outflank Morgoth's main army.<ref>{{S|Fifth}}</ref>

It is not known whether the Captain of Morgoth was an [[Orcs|Orc]], [[Troll]], [[Balrogs|Balrog]], or some other beast.

{{references}}
[[Category:Characters of unknown race]]
