{{hobbit infobox
| name=Berylla Boffin
| image=
| caption=
| pronun=
| othernames=Berylla Baggins
| titles=
| position=
| location=[[The Yale]]<br/>[[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1172}}
| birthlocation=
| rule=
| death=after {{SR|1222}}
| deathlocation=
| age=
| notablefor=
| family=[[Boffin Family|Boffin]]
| parentage=[[Buffo Boffin]] and [[Ivy Goodenough]]
| siblings=[[Bosco Boffin|Bosco]], [[Basso Boffin|Basso]] and [[Briffo Boffin|Briffo]]
| spouse=[[Balbo Baggins]]
| children=[[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]], [[Largo Baggins|Largo]] and [[Lily Baggins|Lily]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Berylla Baggins, née Boffin''', was a [[Hobbits|Hobbit]] of [[the Shire]]. 

==History==
Berylla married [[Balbo Baggins]]. They had five children: [[Mungo Baggins|Mungo]], [[Pansy Baggins|Pansy]], [[Ponto Baggins I|Ponto]], [[Largo Baggins|Largo]], and [[Lily Baggins|Lily]].<ref>{{App|Boffin}}</ref>

==Etymology==
Berylla is named after [[wikipedia:beryl|beryl]], a type of mineral which includes emerald and aquamarine.<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

{{References}}
[[Category:Baggins]]
[[Category:Boffin]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Berylla Beutlin]]
[[fi:Berylli Boffin]]
