{{evil infobox
| name=The Two Watchers
| image=[[File:The Lord of the Rings - The Return of the King - Two Watchers.jpg|250px]]
| caption=The Two Watchers from ''[[The Lord of the Rings: The Return of the King]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Tower of Cirith Ungol]]
| affiliation=[[Sauron]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Unknown
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
| gallery=the Two Watchers
}}
The '''Two Watchers''' were two carved figures that guarded the gateway of the [[Tower of Cirith Ungol]] with a strange and malevolent will, inhabited by "''some dreadful [[spirits (creatures)|spirit]] of evil vigilance''". Each was formed of three bodies - one guarding the way into the tower, one the way out, and the third staring across the gateway itself. Their faces were the faces of vultures, with eyes of black stone. They had the power to block entry to the tower, or escape from it, through the force of their will alone, and were able to send up a shrill alarm call if their guard was breached.<ref>{{RK|VI1}}</ref>

==Portrayal in adaptations==

'''1980: [[The Return of the King (1980 film)|''The Return of the King'' (1980 film)]]:'''
:[[Samwise Gamgee]] encounters the Watchers while attempting to enter the tower to rescue [[Frodo Baggins]]. He sets off the alarm, but gets by them by using the [[Phial of Galadriel]]. When he and Frodo encounter them once again when trying to leave the tower, they put up more of a resistance to the Phial, but give in when Frodo helps Sam use it.

'''1982-97: ''[[Middle-earth Role Playing]]'':'''
:The Silent Watchers of Cirith Ungol are a type of Pûkel-creatures ("''animated stone or metal monsters magically instilled with enchanted spirits''").<ref>{{ICE|2012}}, pp. 121-2</ref> The Watchers-in-Stone of Moria are enchanted statues, inhabited by magical Spirits said to resemble the "''spell-sewn Power that inhabits the 'Two Watchers'''".<ref>{{ICE|2011}}</ref>

'''2003: ''[[The Lord of the Rings: The Return of the King]]'':'''
:The Watchers are seen in the film, but never come into play, nor are they ever even acknowledged.

'''2003: ''[[The Lord of the Rings: The Return of the King (video game)]]'':'''
:The Watchers appear during the opening cutscene of the "Cirith Ungol" level, where their eyes glow red when Sam tries to enter the tower, and briefly obstruct him with an invisible wall.

'''2007-: ''[[The Lord of the Rings Online]]'':'''
:Watching Stones resemble common statues, but "''hold the trapped spirit of malice within''". These vigilant statues were created by Sauron and many guard the lands of Angmar.<ref>[http://lotrovault.ign.com/View.php?view=Bestiary.Detail&id=8 Bestiary: Watching Stone] at [http://lotrovault.ign.com/ The Lord of the Rings Online Vault] (accessed 5 March 2011)</ref>



{{references}}
[[Category:Buildings]]
[[Category:Mordor]]
[[Category:Servants of Sauron]]
[[Category:Spirits]]
[[de:Zwei Wächter]]
[[fi:Vartijat (Cirith Ungol)]]
