{{Adaptation}}
{{disambig-two|the "Lord of the Rings" film character|third King of Rohan|[[Aldor]]}}
{{Rohirrim infobox
| name=Aldor
| image=[[File:The Lord of the Rings - The Two Towers - Aldor.jpg|250px]]
| caption="Aldor" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Aldor''' was a [[Men|Man]] of [[Rohan]] played by [[Bruce Allpress]] who fought in the [[Battle of the Hornburg]] in ''[[The Lord of the Rings: The Two Towers]]''. He prematurely shot his arrow and killed an [[Uruk-hai]] soldier, triggering the [[Orcs|Orc]] Army's charge on the fortress. It is not known if he survived the battle.
[[Category:Men from adaptations]]
