{{Edain infobox
| name=Indor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Dor-lómin]]
| affiliation=
| language=
| birth=[[First Age]]
| birthlocation=
| rule=
| death=[[First Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Aerin]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Indor''', a man of [[Dor-lómin]] in the [[First Age]], was the father of [[Aerin]].<ref>{{CH|12}}, p. 189</ref>

==Genealogy==
{{familytree/start}}
{{familytree| | | | | IND | |IND='''INDOR'''</br><small>''b. {{FA}}''</small>}}
{{familytree| | | | | |!| | |}}
{{familytree| BRO |~| AER | |BRO=[[Brodda]]</br><small>''d. {{FA|496}}''</small>|AER=[[Aerin]]</br><small>''d. {{FA|496}}''</small>}}
{{familytree/end}}

==Other Versions of the Legendarium==
In the [[The Book of Lost Tales|earliest versions]] of the [[legendarium]], '''Indor''' was the father of [[Peleg]], in turn the father of [[Tuor]]. Therefore like Tuor he probably belonged to the [[House of the Swan]].<ref>{{LT2|III}}</ref> In ''[[The Silmarillion]]'' Tuor's grandfather is [[Galdor (Lord of Dor-lómin)|Galdor the Tall]].<ref>{{S|18}}</ref>

{{references}}

[[Category:Men]]
[[Category:Characters in The Children of Húrin]]
[[Category:First Age characters]]
[[de:Indor]]
[[fi:Indor (Aerinin isä)]]
