{{evil infobox
| name=Umuiyan
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Doorkeeper
| location=
| affiliation=[[Tevildo]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Cats|Cat]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Umuiyan''' was [[Tevildo]]'s doorkeeper.<ref>{{LT2|I}}, p. 24</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Cats]]
