'''Prince of [[Dol Amroth]]''' was a title used by a noble house of [[Gondor]]. 
==History==
===Origins===
A family of [[Faithful]] from [[Númenor]] had ruled over the land of [[Belfalas]] since the [[Second Age]]. This family of [[Númenóreans]] were akin to the [[Lords of Andúnië]], and thus related to [[Elendil]] and descended from the [[House of Elros]].<ref>{{UT|Cirion}}</ref> After the [[Downfall of Númenor]] they had been given the title ''Prince of Belfalas'' by [[Elendil]]<ref>{{UT|Cirion}}, Note 39</ref> and their land, now a fief of [[Gondor]], was called [[Dor-en-Ernil]]. He granted this family a noble title, making them the hereditary Princes of Belfalas.

One branch of their descendants removed to [[Lossarnach]].<ref name="Isen">{{UT|Isen}}</ref> [[Morwen Steelsheen]], a daughter of that family, married [[Thengel]] of [[Rohan]]. Through Morwen, both Thengel's heir [[Théoden]] and his grandson [[Éomer]] carried the blood of the ancient Princes of Belfalas.

One of those princes, [[Adrahil I|Adrahil]], fought under [[King of Gondor|King]] [[Ondoher]] against the [[Wainriders]].<ref>{{UT|Cirion}}</ref><ref group=note>Adrahil is mentioned as a "Prince of Dol Amroth" in the narrative, but this is anachronistic as the city was named Dol Amroth much later. Cf. [[Adrahil I#Other versions of the legendarium]]</ref>

After the drowning of the [[King of Lorien|Elven King]] [[Amroth]], [[Gondorians]] came to occupy it and named it Dol Amroth, after the king. The first Prince of Dol Amroth was [[Galador]], who, according to legend, was the son of [[Mithrellas]], an Elf maid.<ref name="GalCel">{{UT|Galadriel}}</ref> This supposed elven strain was noticed in [[Imrahil]] many years later by [[Legolas]].<ref>{{RK|V9}}</ref>

=== Princes of Dol Amroth ===
<table class="TGtable" border="1" cellpadding="4" cellspacing="0" style="border-collapse: collapse; margin: 0 auto;"><tr><th style="background: #F2E6CE;">No.</th><th style="background: #F2E6CE;">Name</th><th style="background: #F2E6CE;">Birth</th><th style="background: #F2E6CE;">Rule</th><th style="background: #F2E6CE;">Death</th></tr>
<tr><td>1</td><td>'''[[Galador]]'''</td><td>{{TA|2004}}</td><td align="center">{{TA|2076|n}} - {{TA|2129|n}} (53 years)</td><td>{{TA|2129|n}} (aged 125)</td></tr>
<tr><td>2</td><td>''unnamed''</td><td>{{TA|2060}}</td><td align="center">{{TA|2129|n}} - {{TA|2203|n}} (74 years)</td><td>{{TA|2203|n}} (aged 143)</td></tr>
<tr><td>3</td><td>''unnamed''</td><td>{{TA|2120}}</td><td align="center">{{TA|2203|n}} - {{TA|2254|n}} (51 years)</td><td>{{TA|2254|n}} (aged 134)</td></tr>
<tr><td>4</td><td>''unnamed''</td><td>{{TA|2172}}</td><td align="center">{{TA|2254|n}} - {{TA|2299|n}} (45 years)</td><td>{{TA|2299|n}} (aged 127)</td></tr>
<tr><td>5</td><td>''unnamed''</td><td>{{TA|2225}}</td><td align="center">{{TA|2299|n}} - {{TA|2348|n}} (49 years)</td><td>{{TA|2348|n}} (aged 123)</td></tr>
<tr><td>6</td><td>''unnamed''</td><td>{{TA|2274}}</td><td align="center">{{TA|2348|n}} - {{TA|2400|n}} (52 years)</td><td>{{TA|2400|n}} (aged 126)</td></tr>
<tr><td>7</td><td>''unnamed''</td><td>{{TA|2324}}</td><td align="center">{{TA|2400|n}} - {{TA|2458|n}} (58 years)</td><td>{{TA|2458|n}} (aged 134)</td></tr>
<tr><td>8</td><td>''unnamed''</td><td>{{TA|2373}}</td><td align="center">{{TA|2458|n}} - {{TA|2498|n}} (40 years)</td><td>{{TA|2498|n}} (aged 125)</td></tr>
<tr><td>9</td><td>''unnamed''</td><td>{{TA|2418}}</td><td align="center">{{TA|2498|n}} - {{TA|2540|n}} (42 years)</td><td>{{TA|2540|n}} (aged 122)</td></tr>
<tr><td>10</td><td>''unnamed''</td><td>{{TA|2463}}</td><td align="center">{{TA|2540|n}} - {{TA|2582|n}} (42 years)</td><td>{{TA|2582|n}} (aged 119)</td></tr>
<tr><td>11</td><td>''unnamed''</td><td>{{TA|2505}}</td><td align="center">{{TA|2582|n}} - {{TA|2623|n}} (41 years)</td><td>{{TA|2623|n}} (aged 118)</td></tr>
<tr><td>12</td><td>''unnamed''</td><td>{{TA|2546}}</td><td align="center">{{TA|2623|n}} - {{TA|2660|n}} (37 years)</td><td>{{TA|2660|n}} (aged 114)</td></tr>
<tr><td>13</td><td>''unnamed''</td><td>{{TA|2588}}</td><td align="center">{{TA|2660|n}} - {{TA|2701|n}} (41 years)</td><td>{{TA|2701|n}} (aged 113)</td></tr>
<tr><td>14</td><td>''unnamed''</td><td>{{TA|2627}}</td><td align="center">{{TA|2701|n}} - {{TA|2733|n}} (22 years)</td><td>{{TA|2733|n}} (aged 106)</td></tr>
<tr><td>15</td><td>''unnamed''</td><td>{{TA|2671}}</td><td align="center">{{TA|2733|n}} - {{TA|2746|n}}† (13 years)</td><td>{{TA|2746|n}}† (aged 75)</td></tr>
<tr><td>16</td><td>''unnamed''</td><td>{{TA|2709}}</td><td align="center">{{TA|2746|n}} - {{TA|2799|n}}† (53 years)</td><td>{{TA|2799|n}}† (aged 90)</td></tr>
<tr><td>17</td><td>''unnamed''</td><td>{{TA|2746}}</td><td align="center">{{TA|2799|n}} - {{TA|2859|n}} (60 years)</td><td>{{TA|2859|n}} (aged 113)</td></tr>
<tr><td>18</td><td>''unnamed''</td><td>{{TA|2785}}</td><td align="center">{{TA|2859|n}} - {{TA|2899|n}} (40 years)</td><td>{{TA|2899|n}} (aged 114)</td></tr>
<tr><td>19</td><td>'''[[Aglahad]]'''</td><td>{{TA|2827}}</td><td align="center">{{TA|2899|n}} - {{TA|2932|n}} (33 years)</td><td>{{TA|2932|n}} (aged 105)</td></tr>
<tr><td>20</td><td>'''[[Angelimir]]'''</td><td>{{TA|2866}}</td><td align="center">{{TA|2932|n}} - {{TA|2977|n}} (45 years)</td><td>{{TA|2977|n}} (aged 111)</td></tr>
<tr><td>21</td><td>'''[[Adrahil II]]'''</td><td>{{TA|2917}}</td><td align="center">{{TA|2977|n}} - {{TA|3010|n}} (33 years)</td><td>{{TA|3010|n}} (aged 93)</td></tr>
<tr><td>22</td><td>'''[[Imrahil]]'''</td><td>{{TA|2955}}</td><td align="center">{{TA|3010}} - {{FoA|34}} (45 years)</td><td>{{FoA|34|n}} (aged 110)</td></tr>
<tr><td>23</td><td>'''[[Elphir]]'''</td><td>{{TA|2987}}</td><td align="center">{{FoA|34}} - {{FoA|67|n}} (33 years)</td><td>{{FoA|67|n}} (aged 101)</td></tr>
<tr><td>24</td><td>'''[[Alphros]]'''</td><td>{{TA|3017}}</td><td align="center">{{FoA|67}} - {{FoA|95|n}} (28 years)</td><td>{{FoA|95|n}} (aged 99)</td></tr>
</table>

==See Also==
See the [[House of Dol Amroth]] for the family tree of the princes.
{{references|note}}
[[Category: Titles]]
[[de:Fürsten von Dol Amroth]]
[[fr:encyclo/personnages/hommes/3a/dunedain/gondoriens/princes_de_dol_amroth]]
[[fi:Dol Amrothin suuriruhtinaat]]
