__NOTOC__
{{location infobox
| name=Snowbourn
| image=
| caption=
| pronun=
| othernames=
| location=Central Rohan, flowing past [[Edoras]]
| type=River
| description=Boundary between [[Eastfold|East]] and [[Westfold]]
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
The '''Snowbourn''' was a river in [[Rohan]] that originated beneath the [[Starkhorn]] in the northern [[White Mountains]]. Its course flowed north past the courts of [[Edoras]] then, after a sharp bend, east to meet the [[Entwash]] among the grassy plains of [[Eastfold]].<ref>{{RK|Map}}</ref>

The deep valley above Edoras was called [[Harrowdale]] and between its walls the Snowbourn loudly rushed over stones. It was fed by a lesser stream from the west that had cascaded near a mountain path. After making its right turn just beyond Edoras it flowed twelve leagues to its confluence with the [[Entwash]], which was in willow-thickets.<ref name="Muster">{{RK|V3}}</ref>

The Snowbourn served as the border between the [[Westfold]] and the [[Eastfold]]. It was also, in conjunction with the [[Entwash]] north of their confluence, the boundary between the military districts of the [[West-mark]] and [[East-mark]].<ref>{{UT|Isen}}, Appendix (i)</ref>

==History==
After the [[Battle of the Hornburg]], King [[Théoden]] and his riders took a mountain path that led down into Harrowdale. On [[9 March]] {{TA|3019}},<ref>{{App|Great}}</ref> they descended into the valley following a stream that finally joined the Snowbourn. The next day the Host of the Mark mustered in the fields beside the river and then followed the path of the river as it passed [[Underharrow]] and [[Upbourn]]. The Host camped in the willow-thickets where the Snowbourn met the Entwash. From there the riders continued on to [[Minas Tirith]].<ref name="Muster"/>

==Etymology==
''Snowbourn'' is a modernized form of [[Old English]] ''snāwburna''.<ref>{{HM|N}}, p. 776</ref>

{{references}}
[[Category:Rivers of Rohan]]

[[de:Schneeborn]]
[[fr:encyclo/geographie/eaux/rohan/snowbourn]]
[[fi:Lumivuo]]
