{{disambig-more|Bob|[[Bob (disambiguation)]]}}
{{hobbit infobox
| name=Bob
| image=[[File:The Lord of the Rings - The Fellowship of the Ring (video game) - Bob.png|250px]]
| caption=Bob from [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| pronun=
| othernames=
| titles=
| position=Ostler
| location=[[Bree]]
| affiliation=
| language=
| birth=Late [[Third Age]] 
| birthlocation=
| rule=
| death=Early [[Fourth Age]]
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bob''' was a [[Hobbits|Hobbit]] of [[Bree]].

==History==
Bob worked as an ostler in the [[Prancing Pony]].<ref>{{FR|Sign}}</ref> After the [[Ruffians]] entered [[Bree]], Bob stopped working evenings, so he could be home before nightfall.<ref>{{RK|Homeward}}</ref>

==Portrayal in adaptations==
'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Bob is attacked by two ruffians and a hunting dog at the stables of the Prancing Pony. [[Aragorn]] saves him.

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Hinz]]
[[fi:Bob]]
[[fr:encyclo:personnages:hobbits:bob]]
