{{noncanon}}
{{disambig-more|Orodlin|[[Orodlin (disambiguation)]]}}
{{noldor infobox
| name=Orodlin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Orodreth]]
| siblings=[[Haldir (son of Orodreth)|Haldir]], [[Finduilas]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Orodlin''' was, in the earlier stages of the [[legendarium]], the younger son of [[Orodreth]].<ref>{{LR|A1}}, p. 451</ref>

{{references}}
{{title}}
[[Category:Noldor]]
