<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.
==On Earth==
</noinclude>
* '''[[1914]]''' - [[J.R.R. Tolkien]] writes the poem ''[[The Voyage of Eärendel the Evening Star]]''.
* '''[[1977]]''' - [[Oxonmoot 1977]] at The Welsh Poney.
* '''[[1978]]''' - [[Oxonmoot 1978]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1982]]''' - [[Oxonmoot 1982]] at the Cotswold Lodge Hotel.
* '''[[1983]]''' - [[Oxonmoot 1983]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1988]]''' - [[Oxonmoot 1988]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1989]]''' - [[Oxonmoot 1989]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1990]]''' - [[Oxonmoot 1990]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1999]]''' - [[Oxonmoot 1999]] at [[wikipedia:Exeter College, Oxford|Exeter College]].
* '''[[2000]]''' - [[Oxonmoot 2000]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2002]]''' - The GBA version of ''[[The Lord of the Rings: The Fellowship of the Ring (video game)| The Fellowship of the Ring]]'' are released in North America.
* '''[[2010]]''' - [[Oxonmoot 2010]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2010]]''' - Lasse Lanta Autumn Meeting of the Austrian Tolkien Society.
* '''[[2011]]''' - [[Oxonmoot 2011]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2017]]''' - [[Oxonmoot 2017]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].

==In Arda==
* {{TA|3018}}:
** [[Gandalf]] crosses the [[Isen]].
** [[Gildor|Gildor Inglorion]] and [[Wandering Companies|his companions]] return from pilgrimage to the ''[[palantír]]'' of the [[Tower Hills]] to [[Rivendell]].
** [[Frodo Baggins|Frodo]], [[Samwise Gamgee|Sam]] and [[Peregrin Took|Pippin]] encounter the [[Nazgûl]] near [[Woody End]]; they flee because of the approaching Elves' chanting. The Hobbits camp with the Elves.
** {{Cal Travel-Boromir}}<noinclude>[[Category:Dates|268]][[de:24. September]][[fi:24. syyskuuta]]</noinclude>
