{{adaptation}}
:''Not to be confused with: [[Iorlas]]''
{{gondorian infobox
| name=Irolas
| image=[[File:The Lord of the Rings - The Return of the King - Irolas.jpg|250px]]
| caption="Irolas" from ''[[The Lord of the Rings: The Return of the King]]''
| pronun=
| othernames=
| titles=
| position=Soldier
| location=[[Gondor]]
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Irolas''' was an officer on [[Minas Tirith]] in ''[[The Lord of the Rings: The Return of the King]]''. He is played by [[Ian Hughes]]. 

==History==
Irolas came down to the gate after [[Faramir]] had pulled out of [[Osgiliath]], and praised the wisdom of [[Denethor]]. Soon after, he saw that wisdom again in play as he had to bring the severely wounded Faramir to his lord. Dumbfounded, Irolas witnessed the total breakdown of Denethor as he ordered everyone to abandon their posts. 

==Etymology==
''Irolas'' is obviously an anagram of the [[canon]]ical name [[Iorlas]] (the same way the character [[Madril]] is derived from [[Mardil|Mardil Voronwë]]). However, there is no actual background or etymology behind it.

==Inspiration==
In the commentary of {{rotkee}}, it is stated that he was originally to be called [[Beregond]], but as the role was reduced, [[Peter Jackson]] saw little use in still calling him Beregond. On the [[The Lord of the Rings Trading Card Game|Decipher Card]], Irolas is identified as [[Imrahil]] instead.
[[Category:Gondorians]]
[[Category:Men from adaptations]] 
[[Category:Third Age characters]]

[[de:Irolas]]
