{{Disputedcanon}} 
{{gondorian infobox
| name=Othrondir
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Othrondir''' was a [[Gondorians|Gondorian]] man, who lived at the end of the first / beginning of the second century of the Fourth Age, probably in [[Emyn Arnen]]. He was an acquaintace of [[Borlas]] of [[Pen-arduin]], whom he had mentioned about rumours concerning some restlesness in Gondor. He also told about "canker", evidently referring to secret followers of the "old Evil" that was rising again in the Fourth Age.<ref>{{PM|XVI}}, p. 417.</ref> under the leadership of some [[Herumor (The New Shadow)|Herumor]].<ref>{{PM|XVI}}, p. 414.</ref>

The name was ''Othrondor'' in the first manuscript (ms. A) of the story, changed to ''Othrondir'' in the following manuscripts (mss. B and C).<ref>{{PM|XVI}}, p. 421, fn. 16.</ref>

==Etymology==
The Sindarin name ''Othrondir'' means "man of an underground stronghold" (''othrond'' 'underground stronghold'<ref>{{WJ|Author}}, p. 414 (Ńote 26), from ''ost'' + ''rond''.</ref> + ''dîr''<ref>{{LR|Etymologies}}, p 354 (entry [[DER]]).</ref> 'man').

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Othrondir]]
[[fi:Othrondir]]
[[fr:encyclo/personnages/hommes/4a/gondoriens/othrondir]]
